Título,Duración (min),Puntuación,Idioma Original,Fecha de Estreno,País(es) de Producción,Directores,Reparto,Palabras clave,Reseñas
Sonic: La película,99,7.3,en,2020-02-12,"Japan, United States of America",Jeff Fowler,"Ben Schwartz, James Marsden, Tika Sumpter, Jim Carrey, Natasha Rothwell","friendship, video game, san francisco, california, road trip, cop, based on video game, duringcreditsstinger, bar fight, hedgehog, live action and animation, live action remake, playful, flossing, joyous, adoring, joyful, sonic cinematic universe","Jokerlocco: Soy fan de Sonic, y tenía mucho hype por la película. Yo siempre confié en ella, incluso desde el primer avance con el polémico diseño. Ahora, tras verla, debo decir que… ¡me ha encantado!  Super divertida, amena y fiel al personaje. Todo me ha gustado. Sonic está representado genial, y lo he amado como siempre (me identifico con él, ¿vale?). Perfecto. Jim Carrey como el Dr Robotnik (Eggman), se come la pantalla cada vez que aparece en escena. Los gestos, el comportamiento, todo es igual al villano que conocemos. El resto de personajes también son muy buenos y divertidos.  Tenía miedo de que fuese muy infantil, y, aunque tiene bromas orientadas a los pequeños, considero que en general, tiene un humor equilibrado para todos. Yo me lo he pasado genial, y, además, he oído como los adultos se reían también.  Al final de la película, toda la sala ha aplaudido, y eso, dice mucho. Evidentemente, no se trata de una obra maestra, pero, cumple como una película familiar, de amistad y lo más importante, de Sonic.  ¡Lo peor ha sido cuando ha terminado! ¡Yo quería más! ¡Muy recomendable, y deseando una secuela!"
La culpa no es mía,101,6.6,it,2025-01-01,Italy,Umberto Riccioni Carteni,"Antonio Folletto, Laura Adriani, Vincenzo Nemolato, Saverio Picozzi","con man, love story, emotional, romantic, goofy",
365 días: Aquel día,111,5.883,pl,2022-04-26,Poland,"Barbara Białowąs, Tomasz Mandes","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna, Magdalena Lamparska, Otar Saralidze","gangster, sequel, bdsm, rich man poor woman, sex, erotique",
El hoyo 2,100,5.576,es,2024-09-27,Spain,Galder Gaztelu-Urrutia,"Milena Smit, Hovik Keuchkerian, Natalia Tena, Óscar Jaenada, Ivan Massagué","capitalism, survival, anarchism, semi-prequel, secret prison, food shortage, social experiment, dystopian sci-fi, social dynamics",
GTMAX,100,6.023,fr,2024-11-19,"Belgium, France",Olivier Schneider,"Ava Baya, Jalil Lespert, Jérémie Laheurte, Thibaut Évrard, Riadh Belaïche",,
El padrino,175,8.689,en,1972-03-14,United States of America,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, Robert Duvall, Richard S. Castellano","based on novel or book, loss of loved one, love at first sight, italy, symbolism, patriarch, europe, organized crime, mafia, religion, lawyer, revenge motive, crime family, sicilian mafia, religious hypocrisy, macabre, gun violence, rise to power, dead horse, gang violence, aggressive, 1940s, 1950s, mafia war, vindictive, dramatic, suspenseful, tense, audacious, commanding","JuanesZ64: El comienzo de una Gran Trilogía de mafiosos, y una de las mejores películas del cine:  *** La Historia o el Argumento:** nos ambienta en el año 1945 tras acabarse la segunda mundial en la ciudad de Nueva York, dónde vive uno de los Dones más peligrosos de la mafia Italoamericana llamado: Don Vito Corleone, que estaba en ese momento en una fiesta celebrando la boda de su hija Connie Corleone con su esposo Carlo Rizzie y ahí conocemos a los miembros de la familia Corleone, la esposa de Vito, la señora Corleone y sus hijos: El mayor llamado: Santino ""Sonny"" Corleone, el más fuerte, el más temperamental y el que debió haber Sido el heredero de la familia Corleone, Tom Hagen, el hijo adoptado que vendría a hacer el abogado de la familia o el Consiliere, Freddo Corleone el tontito de la familia que más adelante se encargará de los casinos propiedad de la familia, Michael Corleone el menor de los varones, el que nunca prometió meterse en los asuntos mafiosos de la familia por eso estudio en la universidad y fue soldado Marín en la segunda guerra mundial y además de conseguir una novia llamada Kay Adams, el no lo sabe pero será él que lleve las riendas de su familia, y por último tenemos a Constanza ""Connie"" Corleone que es la que recién se acabó de casar con esposo Carlo Rizzie; tras acabar la boda Tom Hagen viaja a Los Ángeles, California para solucionar el problema del ahijado de Don Vito llamado: Jhonny Fontae (Basado en Frank Sinatra) con un productor de Hollywood que se solucionó basicamente cortandole la cabeza a un caballo; después Don Vito Corleone tuvo una reunión con un narcotraficante apodado ""El Turco"" llamado: Virgil Sollozo, que quiere la ayuda judicial y política que los amigos de Don Vito les podría brindar, pero Vito se niega puesto que las drogas son algo malo para él y podría acabar con su negocio en el futuro, y tras cancelar el trato Don Vito Corleone manda a uno de sus matones de confianza llamado: Luca Brassi para ver que estan planiando los Tataglia puesto que Sollozo tenía la protección de los Tataglia, pero al llegar se encuentra con Bruno Tataglia y Luca es asesinado en ese mismo momento, secuestran a Tom Hagen y mientras que Don Vito estaba en la calle comprando fruta con su hijo Freddo, unos matones de Sollozo le ocasionan 5 tiros a Don Vito que por poco le ocacionan la muerte ya que Freddo no pudo hacer nada ya que por poco se le cae la pistola al defender a su padre y los matones fueron rápidos, tras enterarse de esto Michael fue a quedarse más tiempo con su familia dejando un lado a Kay, mientras la familia se enteró de que ya habían liberado a Tom Hagen después les había llegado un mensaje diciendo que Luca Brassi está durmiendo con los peces, tras asesinar Paulie, un conductor que debió haber estado ahí cuando le dispararon al Padrino de Vito, Michael decide ir al Hospital para ir a visitar a su padre, pero antes tuvo una cena con su novia Kay donde se despide de ella diciendo que la vera pronto, entonces Michael llega al Hospital pero lo que nota es que el hospital está totalmente solo, no hay guardias ni gente de la prensa ni nadie, entonces lo primero Michael lo primero que se le ocurre es llamar a su hermano Sonny, para decirle que envien guardias, y le dice a una enfermera que cambien a su padre a otra habitación, y después llega Enzo el pastelero que Michael le ordena que vaya a fuera y juntos actuan como si tuvieran un arma en el bolsillo para ahuyentar a unos matones que iban a matar a Don Vito, y tras irse el pastelero, llegó la Policia y el Oficial de Policia corrupto llamado el Oficial Mc Clauskey, que le ordena a Michael que se aleje del Hospital, Michael se niega y acto seguido el oficial Mc Clauskey le dá un tremendo puñetazo en la cara a Michael que le deforma la cara, y después de eso llega Tom Hagen con muchos guardaespaldas para cuidar a Don Vito Corleone y el oficial Mc Clauskey al enterarse que Tom Hagen es abogado, el oficial corrupto decide alejarse del lugar con toda sus patrullas, al día siguiente Sonny al enterarse de esto, furioso manda a matar a Bruno Tataglia el hijo mayor de los Tataglia, y convierte la casa de su padre en una fortaleza, entonces Sonny y Tom no saben que van a hacer con Sollozo y Mc Clauskey puesto que Mc Clausky estaba comprado por Sollozo, puesto que Sollozo quería reunirse con Michael para escuchar el trato, pero a Michael se le ocurre la idea de que él vaya a la entrevista junto a Sollozo y el Oficial Mc Clauskey y en plena entrevista con un arma que ocultará Clemenza en el baño matará tanto a Sollozo como a Mc Clauskey, en un primer instante su familia no lo tomó enserio hasta que Michael dijo que lo va ha ser por negocio, y tras practicar con la pistola o revolver con el cual va ha matar a los dos, llegó el momento de la entrevista, y la entrevista se llevó a cabo en un restaurante italoamericano en el Bronx, y mientras que se dá acabo la entrevista Michael pide permiso para ir al baño pero del baño saca un revolver que ocultó clemenza para él, y al salir del baño Michael sigue con la entrevista y al proseguir la entrevista, Michael saca la pistola y de un tiro que mata a Sollozo con un tiro en la cabeza y al Oficial a Mc Clauskey con dos tiros una en la cabeza y otra en el cuello, y después Michael fue exiliado a la isla de sicilia en Italia puesto que la policia de Nueva York lo seguía buscando; y mientras tanto con la familia Corleone, Sonny sigue dirigiendo a la familia Corleone mientras que su padre se recupera,puesto que se había librado una guerra entre los Corleone contra los Tataglia y los Barzini con la ayuda del consiliere de Tom Hagen y mientras tanto Freddo se encargaría del negocio de los casinos en Las Vegas, pero resulta que el matrimonio entre Connie y Carlo no va nada bien puesto que Carlo siempre se mantenía golpeandola, Sonny ya le había dado ya una golpiza en la calle en público a Carlo, pero en vez de aprender la lección este siguió golpeando a Connie, entonces Connie llamó a Sonny y Sonny todo furioso decidió ir a darle otra lección a Carlo, pero lo que ignoraba Sonny es que esto era una trampa, puesto que se dirigió en carro a la casa de Carlo y Connie, y Sonny al llegar a un peaje se le aparecieron unos tipos con metralletas que le ocasionaron 35 tiros en su cuerpo y Sonny muere; y mientras tanto Michael en su exilio en sicilia, Italia, este se mantenía recorriendo los montes de sicilia con sus dos guardaespaldas, hasta que se le ocurre ir al pueblo natal de su padre: Corleone, y allí mira por primer vez y se enamora de una Italiana llamada: Apollonia Viteli, en un principio el padre de Apollonia no aprobaba esta relación, pero Michael se le llega muy respetuoso y muy caballeroso al señor y se va ganando su confianza y la de Apollonia también tanto así que su relación avanza tanto así que se terminan casando y hacen el amor en su luna de miel, todo iba bien en su relación, eso hasta  que Michael le decide enseñar a conducir a su esposa, y le pregunta de que cuando la enviará a Estados Unidos y le dice que cuando aprenda Inglés, en ese mismo día Michael se entera de la muerte de su hermano Sonny, y en ese mismo día mientras estaba distraído uno de sus guardaespaldas llamado: Fabrizzio traiciona a Michael poniendo una bomba en su carro y explota, Michael sobrevivió porque estuvo fuera del vehículo pero la que no logró sobrevivir fue su esposa Apollonia, y por ende Apollonia muere; y mientras tanto en Estados Unidos Don Vito se entera de la muerte de su hijo tras recuperarse de los balazos, y lo primero que hace es llamar a un enterrador llamado: Bonasera que le debía un favor a Don Vito, que le dice que ponga su cadáver en condiciones para su funeral, y tras finalizar el funeral de Sonny, Don Vito convoca una reunión con los Tataglia, los Barzini y los jefes de las 5 familias mafiosas de Nueva York y en Nueva Jersey y la reunión concluye con una paz temporal entre los Corleone y los Tataglia y los Barzini, y tras concluir la reunión Michael por fin puede volver a Los Estados Unidos y lo primero que hace es proponerle matrimonio a su antigua novia Kay Adams puesto que ella estaba trabajando de maestra en una escuela primaria, y ella acepta y tienen un hijo llamado: Anthony Vito Corleone; y además al regresar Michael empieza a trabajar para su padre reemplazandolo ya que estaba enfermo, y un día se reunieron Michael Coreleone junto a los amigos de su padre: Salvatore Tessio y Peter Clemenza y le preguntan que van a hacer con sus enemigos de los Tataglia y los Barzini y Michael tiene un plan para acabar por una vez por todas con sus enemigos de los Tataglia y los Barzini pero primero tenían que hacer negocios en Las Vegas, y para eso los va ha ayudar su hermano Freddo, y Michael se dirige a Las Vegas y es recibido por una calurosa bienvenida estilo Las Vegas gracias a su hermano Freddo y Jhonny Fontae, pero Michael lo rechaza puesto que estaba cansado y solo venía por negocios y al llegar hace firmar a Jhonny un contrato de 5 presentaciones en el casino, lo cual Jhonny acepta, y la razón principal de que Michael vino a Las Vegas es para hacer un negocio con un magnate de Las Vegas llamado: Moe Green, y el negocio era que Michael iba a comprar todos los casinos y hoteles que son propiedad de Moe Green, Moe Green lo rechaza puesto que ya había hecho un trato mejor con Barzini y conservar su negocio, y tras este negocio Michael y Moe Green terminan peleados puesto que además Moe golpeo a Freddo porque se mantenía enamorando a las chicas del casino; tras el negocio fallido de Michael en Las Vegas, Michael vuelve a Nueva York para recibir asesoramiento de su padre Don Vito puesto que tenía una entrevista pendiente con Emilio Barzini, y en sus consejos Don Vito le dice a su hijo Michael que es muy probable que lo maten en esa entrevista, entonces Michael debe andar con cuidado y Don Vito al terminar de hablar con su hijo, decide ir a jugar con su Nieto Anthony Vito con Naranjas y con una especie de regadora de plantas que tenía las plantas, que tenía Anthony Vito, y mientras jugaban y corrian a Don Vito le dá un paro cardiaco, y ahora sí, Don Vito muere, y en pleno funeral de Don Vito, Tom Hagen le pregunta a Michael que van a hacer con sus enemigos, a lo que Michael responde que se va ha encargar de ellos después del bautizo, puesto que Michael aceptó ser padrino del hijo de su hermana Connie, y en pleno bautizo Michael manda a sus sicarios a matar a los enemigos de la familia, puesto que Clemenza asesina a unos miembros de la familia Barzini con una escopeta mientras salian de un ascensor, un sicario mata a Moe Green metiendole una bala en el ojo mientras le daban masajes, otro sicario mata a un miembro de los Tataglia mientras estaba atrapado en una puerta giratoria de un hotel, matan a Philp Tataglia unos sujetos con metralletas mientras estaba acostado en su cama desnudo junto a su esposa y por último un sicario disfrazado de policia mata en la calle a los guardaespaldas de Emilio Barzini, y al mismo Emilio Barzini mientras el caía por unas escaleras; tras acabar el bautizo Michael manda a asesinar a un traidor en la familia llamado: Salvatore Tessio, y a Michael le faltaba un último cabo suelto para acabar con los problemas de la familia y poder mudarse con ellos a Nevada, y era otro traidor que fue el responsable de la muerte de Sonny Corleone y le metio esa trampa, y era nada más y nada menos que Carlo Rizzie, el esposo de Connie, entonces Michael le hace una pequeña visita a Carlo puesto que lo castiga hechandolo lejos de los asuntos de la familia, y le manda un carro que lo llevará al aeropuerto, pero lo que ignoraba Carlo es que Michael lo había engañado puesto que Clemenza estaba en la parte de atras del carro y lo asesina estrangulandolo con unas cadenas de oro hasta matarlo y Carlo muere, y tras esto mientras la familia Corleone se mudaba a Nevada Connie se entera de la muerte de esposo y le reclama a Michael por esto y le jura odio eterno, y su esposa Kay de esto le pregunta a Michael si es verdad, a lo que Michael miente y dice que No, después su esposa lo abraza y le ofrece servirle un poco de brandi pero mientras se estaba sirviendo la copa de brandi, Kay ve como le besan la mano a su esposo Michael y lo llaman Padrino y acto seguido le cierran la puerta en la cara, terminando así una de las mejores películas de gangsters de todos los tiempos.  * **Actuación y Personajes:** en cuanto en este apartado tenemos unos personajes muy realistas y unas actuaciones muy sobresalientes e incluso excelentes; empezando por quien sería el Protagonista: Don Vito Corleone, interpretado por Marlon Brando, hace un papel excelentemente exitoso, con un equilibrio entre un líder tranquilo y calculador y un asesino de sangre fría, dicho reconocimiento fue reconocido en los oscares ganando el premio de mejor actuación en este apartado un Gran reconocimiento para el actor y más viendo como es de perfeccionista y dificil de tratar; ya siguiendo con quien sería el Co-Protagonista por así decirlo: Michael Corleone, interpretado por Al Pacino, hace el papel del personaje más tridimensional de la película puesto que desde un inicio no quería estar en los asuntos mafiosos de la familia por eso fue marin en la segunda guerra mundial, pero al ver que su familia estaba en peligro y estaba por perder el control de la situación entonces no tuvo otra opción que tomar las riendas de su familia y no solo resolver los problemas de su familia sino en covertirse en el nuevo capo de su familia, esta fue la actuación que puso en el mapa de la actuación del cine al actor Al Pacino tanto así que lo perfecionaría en la secuela; ya continuando con: Santino ""Sonny"" Corleone, interpretado por James Caan, hace el papel de un hermano mayor fuerte, temperamental y bravucon de la familia digno sucesor de la mafia cuyo papel es muy creible y muy bien explotado por parte del actor; ya siguiendo con: Tom Hagen, interpretado por Robert Duvall hace el papel de un abogado cosejero de la familia, cuyo papel lo hace de forma excelente haciendo el papel de alguien leal, pero a la vez serio y sobrio muy creible que sea abogado; ya continuando con: Freddo Corleone, interpretado por John Cazale hace el papel del tonto de la familia cuyo papel lo cumple de forma excelente haciendo el papel de alguien torpe pero amigable que apesar de su incompetencia haría cualquier cosa por la familia, destaco sobretodo su actuación en la escena del negocio en Las Vegas; ya siguiendo con la hija menor de la familia: Constanza ""Connie"" Corleone, interpretada por Talia Shire, hace el papel de una mujer preocupada por el maltrato de su marido, pero al final de la muerte de este lo cual lo hace un personaje complejo y con muchos problemas aunque el doblaje latino con la voz que le dieron tiende a gritar mucho; ya siguiendo con su marido: Carlo Rizzie, interpretado por Gianni Russo, hace el papel de un marido controlador, tirano, mujeriego y machista que puede ser hasta odiable pero apesar de eso puede sentir algo de lastima por la forma que lo mató Michael y a la vez algo de empatía por la forma de actuar de él puesto que su nueva familia conyugal siempre le dá la espalda; ya finalizando con los protagonistas tenemos a la esposa definitiva del Co-Protagonista: Kay Adams, interpretada por Diane Keaton, hace el papel de una chica tierna, leal y una novia inocente, consciente que su novio jamas estará en los asuntos criminales de su familia, pero al final tuvo que incumplir su promesa y va poco a poco los horrores de su familia. por lo que podemos ver tenemos un elenco de protagonistas bastante bueno y destacable pero que desgraciadamente no tenemos lo mismo con los antagonistas en los que destaco uno o dos de los cuatro que son, los dos destacables serían primero: el que sería el primer villano intermedio por así decirlo: Virgil ""El Turco"" Sollozo, interpretado por Al Lettieri, hace el papel de alguien que basicamente no acepta un No por respuesta siempre busca la forma de conseguir lo que quiere no le importa que sí para eso tenga que comprar policias, vender drogas o asesinar a un Don de la mafia, es el claro reflejo de lo que la familia Corleone no quiere convertirse por juntarse con drogas y un digno antagonista aunque sea intermedio; ya siguiendo con el segundo antagonista destacable que sería valga la rebundancia el otro intermedio, estoy hablando del: Oficial Mc Clausky, interpretado por Sterling Hayden, es un personaje que refleja la realidad de la Policia de Estados Unidos de esos años, corrupto y cruel, que es capaz de mezclarse con drogas y dejar morir a Don Vito Corleone, destaco su actuación como policia cuando se conocio con Michael en la escena del hospital; y continuando con los dos villanos definitivos por desgracia en la pelicula los sientes casi de relleno, empezando con: Philip Tataglia, interpretado por Victor Rendina la única participación que tuvo en toda la pelicula fue en la reunión que convocó Don Vito con las demás familias mafiosas de Nueva York y se abraza con Don Vito al hacer la paz temporal y ya, esa es toda la perticipación en toda la pelicula lo cual me parece una desgracia ya que es un personaje que pudo dar más de sí más sabiendo que el Líder de la familia que ya habían matado fuera de contexto los Corleone a su hijo mayor Bruno y tenía la protección del villano destacable de la Pelicula: Virgil Sollozo; y ya finalizando con quien sería el Antagonista definitivo: Emilio Barzini, interpretado por Richard Conte, pasa lo mismo que Philip Tataglia es algo olvidable, pero en el caso de Barzini es menos grave puesto que se le ve por lo menos en tres escenas destacables, una en la fiesta de la boda en el inicio acompañando y celebrando con Vito, otra es obviamente en la reunión que convocó Don Vito, y la tercera en el funeral de Don Vito donde habla con Salvatore Tessio, y además se siente como una amenaza más fuerte que Tataglia puesto que pone en más aprietos a nuestros protagonistas en la historia, pero otro problema que tengo con él y no entiendo era el vínculo que tenían los Barzini con los Tataglia, puesto que su guerra había comenzado cuando mataron a un hijo de los Tataglia y a un protegido narcotraficante de ellos y a su oficial de policia y lo que parecia un ofenta contra los Tataglia se convirtió automaticamente en una ofenta de los Barzini solidarisandose de manera altruista por así descirlo con los Tataglia, cosa que no entiendo, cosa que tal vez expliquen mejor en el libro, puesto que en la pelicula yo no sé; encuanto a los demás personajes secundarios secundarios, terciarios o incluso extras de la pelicula todos cumplen bien su trabajo y no hay queja alguna.  * **Banda Sonora:** En cuanto a la banda sonora compuesta por Nino Rota y Carmine Coppola es muy buena, Italiana y Sombría que indaga mucho en el suspenso y sabe donde poner una situación de intriga como por ejemplo la que suena cuando Michael Corleone mata a Sollozo y al Oficial Mc Clausky, destaco dos temas en escpecial de la Banda Sonora los cuales son: el tema de los títulos principales que suenan al iniciar la Película, y el tema del Romance entre Michael y Apollonia que se popularizó tanto que llegó a hacer el tema principal de la Pelicula.  * **Efectos especiales o Visuales:** en cuaanto este apartado no hay mucho que decir cumple, aunque no resalta mucho ya que es una pelicula de gangster destaco sobretodo las muertes ejecutada con las armas falsas que se ven y se oyen muy reales y las muertes ocasionadas fuera de estas armas también se ven muy reales y creibles, y en este aparatado quiero destacar especialmente una muerte que costó mucho de producir y fue considerada la muerte más salvaje y violenta del cine, estoy hablando de la muerte de Santino ""Sonny"" Corleone en el peaje, la cual costó mucho de efectos especiales entre los cuales destaca petardos y sangre falsa lo cual es digno logro de la pelicula este efecto.  * **Dirección:** en cuanto a la dirección tenemos a Francis Ford Coppola a acargo a pesar de no ser la principal opción del estudio de la Paramount, apesar de tener decendencia italiana, fue elegido enrealidad por cobrar barato y hacer producciónes poco destacables es sin lugar a duda su mejor trabajo como dirección de cine a pesar de todos los problemas que sufrió tanto de huelgas de Italoamericanos reales que no querían que no se haga la pelicula e incluso problemas que tuvo con diferentes actores en los cuales se destaca los miles que tuvo con Marlon Brando, hace una fotografía bastanste oscura y tomas que podríamos definirlas en falta de empatía con las victimas que se ven en pantalla, es también de destacar el titanic labor de contratar al elenco que ya conocemos e incluir a Marlon Brando en esta, y más sabiendo que el actor ya no quería hacer más peliculas del padrino incluso en las secuelas, algo curioso que debo destacar de la dirección es la necesidad de poner a su hija recien nacida Sofia Coppola en un papel diferente al que tendría en la tercera parte del padrino, un blooper curioso de la pelicula puesto que en esta interpreta al hijo de Connie pero en la tecera interpreta a Mary Corleone la hija de Michael Corleone.  * **Conclusión:** El Padrino es una Gran pelicula de Gagsters italoamaricanos que sí te gusta la mafia siciliana debes ver sí o sí."
Cadena perpetua,143,8.709,en,1994-09-23,United States of America,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown","prison, friendship, police brutality, corruption, based on novel or book, freedom, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, 1940s, voiceover, ambiguous",javimar: A total example of how we never have to lose HOPE.
Hechizados,110,6.8,en,2024-11-22,"Spain, United States of America",Vicky Jenson,"Rachel Zegler, Miguel Bernardeau, Giovanna Bush, Dennis Stowe, Jenifer Lewis","magic, kingdom, musical, 3d animation, kids, adoring","yoamoalcine: Una premisa que muchos sentiremos especial  Skydance y su nueva etapa bajo el alero de Netflix nos proponen una tierna y atrevida propuesta de animación que si bien no es completamente redonda, es un agradable pasatiempo familiar con un mensaje bastante claro y emotivo para varios.  Dirigida por Vicky Jenson codirectora de Shrek, es la responsable de llevarnos en esta fantasía animada que tiene momentos bastante divertidos que se combinan a la perfección con el sentido de drama que esconde la película por detrás enfrentando una historia común en la cotidianidad, pero que muy pocas veces es explotada en la gran pantalla y aquí se la juegan por brindarnos esa experiencia adornada con una fantasía que genera empatía para grandes y pequeños de un tema tan común y cotidiano en la sociedad.  Ciertamente, la propuesta está bien trabajada y se hace un adorable pasatiempo que podrán disfrutar tanto los más pequeños como los más grandes, teniendo en consideración que es una película que va pensada para ambos públicos por su temática y su mensaje. Sin embargo, el recorrido no es del todo contundente, debido a que por momentos la película se atasca un tanto en querer enfatizar hacia donde nos lleva el mensaje final y ahí perdemos un poco de emoción sumada a que no todas sus canciones son efectivas lamentablemente.  En cuanto a la animación, Skydance es un estudio que siempre destaca y en esta ocasión lo vuelve a hacer con una propuesta llena de colores y criaturas que brillan en pantalla tal como lo hacen sus personajes principales con los cuales puedes empatizar y divertirte de manera auténtica. Es un mundo de fantasía y en eso el estudio no se limita en crear, colorear y hacer brillar toda su imaginación.  Vicky Jenson vuelve a firmar una divertida y buena película de animación para Netflix, aunque no tenga el mismo impacto que en Shrek, es una aventura que reunirá a toda la familia en una temática atrevida, llena de mensajes y momentos que valen la pena apreciar. Una propuesta para disfrutar en un género de animación en donde Netflix sigue dando la nota con sus propuestas para su plataforma."
Venom,112,6.83,en,2018-09-28,"China, United States of America",Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze, Reid Scott","spacecraft, san francisco, california, superhero, anti hero, alien life-form, based on comic, aftercreditsstinger, duringcreditsstinger, business tycoon, symbiote, genetic experiment, venom","cholinflaz: Es muy buena película, pero siendo sinceros; le hace falta Spider-Man. Porque el simbiote se desarrolla a traves de Peter Parker. Si hay parte 2 con Carnage, espero que sea 'rated R' como Deadpool o Logan."
¡Canta!: Thriller,11,7.2,en,2024-10-15,United States of America,Garth Jennings,"Matthew McConaughey, Tori Kelly, Nick Kroll, Scarlett Johansson, Taron Egerton",based on short,
El caballero oscuro,152,8.518,en,2008-07-16,"United Kingdom, United States of America",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal","joker, sadism, chaos, secret identity, crime fighter, superhero, anti hero, scarecrow, based on comic, vigilante, organized crime, tragic hero, anti villain, criminal mastermind, district attorney, super power, super villain, neo-noir, bold",
Spider-Man: Cruzando el Multiverso,140,8.354,en,2023-05-31,United States of America,"Kemp Powers, Justin K. Thompson, Joaquim Dos Santos","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Luna Lauren Velez, Jake Johnson","new york city, hero, sacrifice, superhero, villain, portal, based on comic, sequel, romance, alter ego, alternate dimension, india, parenting, family, alternate version, super power, brooklyn, new york city, superhero team, spider bite, super villain, cliffhanger, teenage romance, young heroes, teen superhero, teen social issues, chelsea, alternate universe, superhero teamup, female superhero, slow burn romance, grand, interdimensional travel, sentimental, audacious, bold, defiant, exhilarated, exuberant, vibrant",
Dune,155,7.787,en,2021-09-15,United States of America,Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Jason Momoa, Stellan Skarsgård","empire, future, epic, army, based on novel or book, prophecy, dystopia, emperor, sand, spice, hallucinogen, treason, baron, revenge, premonition, betrayal, space, water shortage, creature, desert, knife fight, destiny, giant worm, space opera, sand dune, messiah, domineering, mother son relationship, wonder, giant creature, grand, suspenseful, intense, audacious, awestruck, bold, exuberant, foreboding, powerful","Antonio Alaminos-Fernández: La novela de Frank Herbert de 1965 ""Dune"" se ha considerado durante mucho tiempo ""inadecuable"" para el cine, pero el director Denis Villeneuve demuestra estar más que preparado para la tarea con su última oferta cinematográfica. La historia sigue a la Casa Atreides, dirigida por el duque Leto (Isaac), cuando se ven obligados a una guerra por el control del planeta Arrakis contra la Casa Harkonnen y los nativos Fremen. El planeta es la única fuente de la poderosa droga ""spice"", y el Emperador tiene planes nefastos para su destrucción. Paul Atreides (Chalamet) está plagado de visiones de un futuro peligroso que podría amenazar la existencia de la Casa Atreides. Villeneuve navega magistralmente por las complejas capas de tramas secundarias y hilos narrativos, creando una epopeya visualmente impresionante y bien actuada. Aunque el pesado diálogo y la densa tradición pueden no ser accesibles para todos, la película tiene un aire persistente de terror e intriga que dejará a los espectadores con ganas de más."
365 días más,112,6.388,pl,2022-08-18,Poland,"Tomasz Mandes, Barbara Białowąs","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna, Magdalena Lamparska, Otar Saralidze","gangster, bdsm, rich man poor woman, disrespectful",
A todos los chicos de los que me enamoré,100,7.609,en,2018-08-16,United States of America,Susan Johnson,"Lana Condor, Noah Centineo, Janel Parrish, Anna Cathcart, Andrew Bachelor","high school, based on novel or book, love letter, romance, first love, lost mother, woman director, sisterhood, pretend relationship, based on young adult novel, asian american",
Origen,148,8.369,en,2010-07-15,"United Kingdom, United States of America",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe, Tom Hardy, Elliot Page","rescue, mission, dreams, airplane, paris, france, virtual reality, kidnapping, philosophy, spy, allegory, manipulation, car crash, heist, memory, architecture, los angeles, california, dream world, speculative, subconscious, suspenseful, awestruck, powerful","George Cloney: Estamos ante una excelente y ambiciosa trama que no decepciona al final. Christopher Nolan, como siempre, nos sorprende con una buena lógica y confusión conceptual, que conquista con fuerza, estética e ingenio. | Martin Oaks: **Insufrible**  Jamás me atrevería a poner en duda la capacidad fílmica y creatividad cinematográfica de Nolan, especialmente en sus caballeros oscuros, pero este es uno de esos casos en el que el ritmo narrativo brilla por su ausencia, el guión es una broma pretenciosa que expone la posible manipulación tangible de los sueños, lo que hace que el conjunto sea una obra infumable e insufrible.  Es difícil sacar conclusiones acerca del reparto cuando todo aquí son efectos especiales, sobre actuaciones y misceláneas para no contar nada interesante."
No te muevas,92,6.38,en,2024-10-24,United States of America,"Adam Schindler, Brian Netto","Kelsey Asbille, Finn Wittrock, Daniel Francis, Moray Treadwell, Dylan Beam","paralysis, absurd, disheartening",
